co_id,year,quarter,流動資產,現金及約當現金,透過損益按公允價值衡量之金融資產－流動,備供出售金融資產－流動淨額,應收票據淨額, 應收帳款淨額 , 應收帳款－關係人淨額 , 應收帳款變動數 ,其他應收款－關係人淨額,本期所得稅資產, 存貨 , 存貨變動數 ,其他流動資產,流動資產合計,非流動資產,備供出售金融資產－非流動淨額,以成本衡量之金融資產－非流動淨額,採用權益法之投資淨額,不動產、廠房及設備,無形資產,遞延所得稅資產,其他非流動資產,非流動資產合計,資產總計,流動負債,短期借款,透過損益按公允價值衡量之金融負債－流動,應付票據, 應付帳款 , 應付帳款－關係人 , 應付帳款變動數 ,其他應付款項－關係人,負債準備－流動,其他流動負債,流動負債合計,非流動負債,長期借款,遞延所得稅負債,其他非流動負債,非流動負債合計,負債總計,歸屬於母公司業主之權益,股本,普通股股本,股本合計,資本公積,資本公積合計,保留盈餘,保留盈餘合計,其他權益,其他權益合計,庫藏股票,歸屬於母公司業主之權益合計,非控制權益,權益總計,負債及權益總計,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,待分配股票股利,透過損益按公允價值衡量之金融資產－非流動,透過其他綜合損益按公允價值衡量之金融資產－非流動,資產總額,合約負債－流動,負債總額,權益總額,採用權益法之投資,使用權資產,租賃負債－流動,租賃負債－非流動,待註銷股本股數（單位：股）,待出售非流動資產（或處分群組）淨額,與待出售非流動資產直接相關（或處分群組）之負債,應付公司債,按攤銷後成本衡量之金融資產－流動
3231,2017,1,0,52386866000,147011000,505176000,603000," 64,027,174,000 "," 11,690,000 "," 64,038,864,000 ",4949000,1205555000," 73,502,775,000 "," 73,502,775,000 ",13906085000,2.06E+11,0,2622157000,1507498000,5923519000,35902637000,1184322000,5094223000,3343355000,55577711000,2.61E+11,0,49283478000,183883000,77844000," 101,867,000,000 "," 861,454,000 "," 102,728,454,000 ",29359000,2031396000,25210140000,1.80E+11,0,11152447000,3745637000,1982578000,16880662000,1.96E+11,0,0,26503165000,26503165000,0,21434222000,0,21889126000,0,-3287740000,-2449730000,64089043000,761732000,64850775000,2.61E+11,0,1.15E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,2017,2,0,50122013000,242796000,939783000,64761000," 82,821,817,000 "," 8,406,000 "," 18,791,359,000 ",3140000,1250053000," 71,200,032,000 ","-2,302,743,000 ",12546377000,2.19E+11,0,2628486000,1631130000,5707172000,36231206000,1144938000,5914312000,2911860000,56169104000,2.75E+11,0,51345571000,17148000,11751000," 111,989,000,000 "," 845,104,000 "," 10,105,650,000 ",4655000,1907787000,28376516000,1.94E+11,0,11120423000,4051638000,1755895000,16927956000,2.11E+11,0,0,26738065000,27498607000,0,21823439000,0,18905256000,0,-2765836000,-2378264000,63083202000,860013000,63943215000,2.75E+11,0,1.11E+11,760542000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,2017,3,0,59318428000,220221000,915551000,574213000," 101,594,000,000 "," 27,377,000 "," 18,791,154,000 ",2085000,1935507000," 94,332,429,000 "," 23,132,397,000 ",16096998000,2.75E+11,0,3023898000,1617230000,6002437000,36935984000,1088244000,5959901000,2959206000,57586900000,3.33E+11,0,77000511000,107212000,9726000," 141,558,000,000 "," 1,022,051,000 "," 29,745,947,000 ",11591000,2008057000,36257857000,2.58E+11,0,3030683000,4051567000,1807946000,8890196000,2.67E+11,0,0,27498607000,27498607000,0,22086069000,0,19801019000,0,-2753663000,-1970714000,64661318000,1076779000,65738097000,3.33E+11,0,90576000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,2017,4,0,65986117000,51475000,242666000,239988000," 94,360,301,000 "," 51,462,000 ","-7,209,614,000 ",10115000,1018582000," 92,240,622,000 ","-2,091,807,000 ",16004334000,2.70E+11,0,2634133000,1545840000,6120725000,36653350000,1057624000,4913434000,3522614000,56447720000,3.27E+11,0,82594681000,222241000,13370000," 132,120,000,000 "," 976,766,000 ","-9,483,285,000 ",13326000,1940586000,36310304000,2.54E+11,0,733316000,3456536000,1850794000,6040646000,2.60E+11,0,0,27486880000,27486880000,0,22076225000,0,21326529000,0,-4010255000,-1753005000,65126374000,1294688000,66421062000,3.27E+11,0,80693900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,2018,1,0,49658081000,1639773000,0,209466000," 88,022,670,000 "," 45,924,000 "," 88,068,594,000 ",1633000,1052382000," 94,618,538,000 "," 94,618,538,000 ",17433477000,2.53E+11,0,0,0,6068776000,35781254000,1033601000,5007796000,4414984000,56370388000,0,0,87567893000,119556000,10046000," 108,239,000,000 "," 824,969,000 "," 109,063,969,000 ",8190000,0,37032171000,2.36E+11,0,0,3478142000,2048076000,5526218000,0,0,0,27486880000,27486880000,0,22081464000,0,22789714000,0,-6024792000,-1459977000,64873289000,2779725000,0,3.09E+11,0,67560400000,0,516518000,3547459000,3.09E+11,2071100000,2.41E+11,67653014000,0,0,0,0,0,0,0,0,0
3231,2018,2,0,36458841000,1132775000,0,39360000," 98,419,566,000 "," 63,129,000 "," 10,414,101,000 ",2899000,1157275000," 87,866,278,000 ","-6,752,260,000 ",18032745000,2.43E+11,0,0,0,5797516000,38171018000,1002031000,5059730000,5954906000,59990142000,0,0,67062886000,29885000,16317000," 105,046,000,000 "," 861,338,000 ","-3,156,631,000 ",4345000,0,37097571000,2.12E+11,0,16410100000,3496589000,2023531000,21930220000,0,0,0,27788282000,28590332000,0,22509624000,0,19373623000,0,-3552175000,-1016252000,65905152000,3372679000,0,3.03E+11,0,48070100000,802050000,508783000,3496158000,3.03E+11,1836763000,2.34E+11,69277831000,0,0,0,0,0,0,0,0,0
3231,2018,3,0,43671986000,59286000,0,461084000," 116,362,000,000 "," 49,500,000 "," 17,928,805,000 ",1585000,1206002000," 110,404,000,000 "," 22,537,410,000 ",19103628000,2.91E+11,0,0,0,5864273000,41897056000,1128239000,5157414000,3775147000,61851055000,0,0,84623872000,187734000,18395000," 134,166,000,000 "," 1,031,456,000 "," 29,290,118,000 ",11592000,0,35023901000,2.57E+11,0,20109001000,3503990000,2208900000,25821891000,0,0,0,28457785000,28457785000,0,22550827000,0,20389987000,0,-4169528000,-645422000,66583649000,4021534000,0,3.53E+11,0,31212400000,0,562995000,3465931000,3.53E+11,1679697000,2.83E+11,70605183000,0,0,0,0,0,0,0,0,0
3231,2018,4,0,43529023000,67755000,0,541001000," 117,753,000,000 "," 58,988,000 "," 1,400,488,000 ",2845000,1111267000," 89,614,023,000 ","-20,789,665,000 ",22749288000,2.75E+11,0,0,0,6514305000,42868387000,1077197000,5776897000,3780309000,63675431000,0,0,61012704000,74336000,28661000," 138,361,000,000 "," 1,078,008,000 "," 4,241,552,000 ",36290000,0,37686612000,2.40E+11,0,20234382000,3209855000,2247867000,25692104000,0,0,0,28421220000,28421220000,0,22863619000,0,22321828000,0,-4128234000,-533236000,68945197000,4586385000,0,3.39E+11,0,24362000000,0,438871000,3219465000,3.39E+11,1601713000,2.66E+11,73531582000,0,0,0,0,0,0,0,0,0
3231,2019,1,0,49442069000,186388000,0,0," 97,955,967,000 "," 198,348,000 "," 98,154,315,000 ",2098000,1206483000," 94,465,722,000 "," 94,465,722,000 ",21780187000,2.65E+11,0,0,0,0,42158969000,1020217000,5814869000,1207750000,65259367000,0,0,72467228000,3400000,0," 109,659,000,000 "," 996,619,000 "," 110,655,619,000 ",19802000,0,36864173000,2.23E+11,0,20146238000,3198045000,2033349000,26525991000,0,0,0,28421220000,28421220000,0,24733389000,0,23182875000,0,-3437611000,-533236000,72366637000,9054835000,0,3.30E+11,0,24362000000,0,484617000,3464213000,3.30E+11,1929089000,2.49E+11,81421472000,6766315000,4342417000,609609000,1148359000,0,0,0,0,0
3231,2019,2,0,49489068000,225299000,0,0," 107,848,000,000 "," 440,440,000 "," 10,134,125,000 ",3035000,1216656000," 80,197,647,000 ","-14,268,075,000 ",22678972000,2.62E+11,0,0,0,0,42108324000,1043813000,5880528000,1389932000,65295099000,0,0,63991093000,133303000,0," 115,927,000,000 "," 1,076,810,000 "," 6,348,191,000 ",38594000,0,44071002000,2.28E+11,0,14883079000,3199023000,2034501000,21152110000,0,0,0,28421220000,28421220000,0,24495467000,0,20165074000,0,-2852078000,-217801000,70011882000,8412728000,0,3.27E+11,0,9952000000,0,430849000,3816097000,3.27E+11,1962170000,2.49E+11,78424610000,6404685000,4220871000,617531000,1035507000,0,0,0,0,0
